Country_Name,Year,Annual_Anomaly_C,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Ethiopia,1998,0.02,(0.57),-0.7,0.21,0.88,0.13,(0.03),0.01,0.79,0.14,(0.56),-0.14,0.05
Ethiopia,1999,(0.24),0.21,-0.32,(0.52),0.14,0.05,0.01,-0.4,-0.44,0.19,-0.12,(0.65),(0.97)
Ethiopia,2000,-0.03,0.04,-0.18,-0.13,-0.06,0.12,0.39,-0.02,-0.1,-0.29,(0.42),0.16,0.17
Ethiopia,2001,0.84,1.13,0.79,0.7,1.47,0.74,1.31,0.58,0.93,0.29,1.0,0.22,0.9
Ethiopia,2002,0.11,0.28,0.18,0.25,0.5,0.01,-0.06,0.1,-0.02,-0.33,0.41,-0.07,0.05
Ethiopia,2003,0.05,0.76,1.0,-0.21,0.62,0.06,0.67,0.06,-0.13,-1.25,-0.62,(0.24),-0.09
Ethiopia,2004,-0.0,-0.31,0.31,-0.39,0.24,0.65,0.24,0.12,-0.92,-0.52,0.61,(0.43),0.39
Ethiopia,2005,0.15,0.08,0.5,0.41,0.54,0.04,(0.16),-0.16,-0.12,-0.07,0.41,0.05,0.29
Ethiopia,2006,0.36,-0.0,0.55,0.67,0.95,0.19,-0.27,0.51,0.48,0.2,0.25,0.62,0.16
Ethiopia,2007,0.45,0.37,-0.05,0.45,0.52,1.17,0.32,0.42,0.61,-0.17,0.69,0.87,0.23
Ethiopia,2008,0.36,0.94,0.71,0.49,1.06,0.99,0.25,0.39,0.42,0.13,-0.47,(0.26),(0.36)
Ethiopia,2009,0.53,0.15,0.8,1.53,1.39,0.06,0.21,0.31,0.06,-0.21,0.42,0.73,0.9
Ethiopia,2010,0.3,0.25,0.6,0.49,0.88,0.7,0.31,-0.38,0.86,-0.09,0.3,-0.58,0.25
Ethiopia,2011,0.77,0.61,1.86,0.48,1.08,0.94,0.38,0.88,0.39,0.73,1.14,0.44,0.34
Ethiopia,2012,0.83,1.42,0.61,0.86,1.34,0.99,0.58,1.08,1.03,0.56,0.69,0.46,0.33
Ethiopia,2013,0.25,0.46,(0.06),0.43,0.66,1.08,0.4,-0.07,0.24,0.03,0.45,0.12,-0.76
Ethiopia,2014,1.51,1.76,1.84,1.26,1.32,1.84,1.94,1.99,1.7,1.06,0.51,1.49,1.39
Ethiopia,2015,0.4,0.58,-0.28,0.67,-0.12,0.47,0.72,0.11,0.82,0.84,0.14,0.29,0.57
Ethiopia,2016,0.85,0.99,0.7,0.31,0.46,1.94,1.04,0.72,1.22,0.34,0.85,0.67,0.9
Ethiopia,2017,0.49,0.19,0.34,,0.77,0.12,0.18,0.63,0.42,0.48,0.36,1.41,0.52
Ethiopia,2018,0.6,,1.09,0.74,1.06,0.92,0.57,0.63,1.13,0.51,-0.01,0.29,-0.36
Ethiopia,2019,0.79,1.29,0.33,1.0,1.36,1.38,1.38,0.02,0.87,(0.01),0.17,0.92,0.73
Ethiopia,2020,1.09,0.6,1.66,1.42,1.52,0.71,1.54,0.84,0.62,1.04,1.0,0.46,1.69
Ethiopia,2021,1.26,1.56,1.59,1.62,0.9,1.54,1.46,1.09,1.1,0.19,0.68,1.51,1.91
Ethiopia,2022,0.56,0.59,1.06,0.48,0.99,0.68,1.09,0.0,-0.02,0.46,0.36,0.32,0.65
Ethiopia,2023,0.45,-0.0,0.45,0.56,0.63,,0.95,0.76,0.53,0.2,0.0,-0.11,0.17
Tanzania,1990,-0.25,(0.47),0.15,0.08,0.03,0.62,-0.9,-0.17,(1.05),-0.09,0.09,-0.73,-0.6
Tanzania,1991,-0.52,-0.46,-0.52,-0.42,(0.43),-0.7,0.07,-0.38,-1.06,-0.94,-1.03,(0.1),-0.3
Tanzania,1992,0.18,0.69,0.69,0.09,0.05,0.04,-0.27,0.71,-0.49,0.19,0.09,-0.28,0.64
Tanzania,1993,-0.46,-0.42,-0.49,0.16,(0.05),-0.91,0.2,-0.2,-0.91,-0.71,-1.11,-0.63,-0.43
Tanzania,1994,(0.16),-0.18,-0.55,0.31,-0.57,0.19,-0.62,0.02,-0.1,-0.01,0.14,0.25,-0.74
Tanzania,1995,0.03,0.91,0.26,-0.05,0.28,0.13,-0.26,,0.24,-0.6,-0.13,-0.29,-0.63
Tanzania,1996,-0.27,(0.78),(0.2),-0.28,-0.46,-0.26,0.12,-0.13,0.03,-0.54,0.17,(0.31),
Tanzania,1997,0.25,-0.3,0.18,0.55,0.65,0.21,1.4,0.13,-0.57,0.51,0.25,0.12,-0.08
Tanzania,1998,0.11,0.97,0.5,-0.1,-0.86,0.65,0.02,0.28,-0.11,-0.21,,-0.13,0.53
Tanzania,1999,0.35,(0.09),0.07,0.72,1.02,0.99,0.1,0.79,-0.41,0.14,0.39,(0.61),1.13
Tanzania,2000,0.5,0.91,0.36,0.79,1.16,0.37,0.68,1.01,-0.05,0.61,-0.25,0.1,0.35
Tanzania,2001,0.28,0.15,0.58,0.33,0.42,1.1,0.07,0.73,0.33,,-0.26,-0.2,0.03
Tanzania,2002,0.23,0.5,0.23,0.33,0.42,0.62,0.61,-0.3,0.04,0.57,-0.47,0.11,0.09
Tanzania,2003,0.25,0.79,0.27,0.93,0.36,0.51,0.02,-0.07,0.22,0.15,0.19,0.13,
Tanzania,2004,0.0,0.45,-0.58,0.4,,0.62,0.37,-0.16,-0.28,-0.27,0.14,-0.99,0.07
Tanzania,2005,-0.04,0.19,0.35,(0.38),0.22,0.35,0.25,0.06,(0.48),-0.49,(0.64),0.16,-0.04
Tanzania,2006,0.23,-0.3,0.47,0.81,(0.15),0.34,,0.22,-0.08,0.36,0.25,0.73,0.26
Tanzania,2007,0.65,0.3,0.19,1.03,,0.98,0.68,0.14,0.88,0.59,1.14,-0.11,0.77
Tanzania,2008,0.63,0.48,1.26,0.95,0.44,0.74,0.34,0.43,0.8,0.84,0.5,0.14,0.67
Tanzania,2009,0.65,-0.1,,0.79,1.27,1.02,0.99,0.5,0.59,0.9,0.47,0.59,-0.02
Tanzania,2010,0.32,-0.33,0.37,0.68,0.99,0.25,0.73,1.07,0.12,-0.31,0.4,-0.17,0.05
Tanzania,2011,0.88,1.55,0.5,0.68,0.83,0.76,1.68,0.59,0.55,1.28,0.83,1.02,0.34
Tanzania,2012,0.26,-0.02,0.81,1.05,0.35,0.42,0.36,-0.23,0.02,0.53,-0.16,0.25,(0.23)
Tanzania,2013,0.43,0.31,0.14,1.02,1.07,0.32,0.55,0.55,-0.29,-0.2,0.85,(0.07),0.94
Tanzania,2014,0.34,0.46,0.17,0.3,1.14,-0.13,0.53,0.42,1.44,(0.41),-0.25,0.35,0.02
Tanzania,2015,0.41,0.87,0.48,0.3,0.98,0.81,0.46,0.34,0.02,0.6,0.14,0.0,(0.13)
Tanzania,2016,0.62,0.56,0.06,0.46,0.87,0.86,0.77,0.61,0.08,0.24,1.04,1.01,0.9
Tanzania,2017,0.78,1.18,0.47,1.01,0.57,0.55,1.07,1.2,0.64,1.31,0.71,0.34,0.29
Tanzania,2018,0.96,1.06,1.38,0.12,1.3,0.97,0.55,0.98,1.34,1.74,0.9,0.55,0.6
Tanzania,2019,0.95,0.62,1.36,1.3,1.29,0.56,0.97,0.43,0.68,1.21,1.31,0.93,0.69
Tanzania,2020,1.23,0.99,0.87,1.68,1.61,1.18,1.37,1.4,1.21,1.24,0.82,1.26,1.13
Tanzania,2021,0.49,,0.69,0.23,0.58,0.83,0.19,0.39,1.49,0.01,0.28,0.13,0.49
Tanzania,2022,0.43,0.46,0.37,1.15,0.79,0.33,0.99,0.17,-0.17,0.38,1.12,-0.35,-0.08
Tanzania,2023,1.08,0.79,1.4,0.89,1.31,1.92,0.67,1.46,1.22,0.28,1.07,0.91,0.99
Kenya,1990,0.05,-0.04,0.23,0.37,0.6,-0.34,0.72,-0.36,0.31,-0.04,-0.61,0.14,-0.38
Kenya,1991,0.35,0.06,-0.15,1.13,0.62,,0.11,-0.41,0.92,0.17,0.34,0.44,0.11
Kenya,1992,0.13,0.76,0.2,0.67,-0.48,0.74,-0.39,0.52,0.17,-0.09,-0.12,-0.16,-0.31
Kenya,1993,0.21,0.9,0.63,-0.16,0.32,0.22,0.06,,0.09,0.18,-0.52,0.62,0.52
Kenya,1994,0.47,-0.23,0.53,0.55,0.67,1.07,0.29,1.08,0.33,-0.02,1.02,0.42,-0.02
Kenya,1995,0.05,0.4,0.19,0.38,0.02,-0.35,0.29,,0.26,-0.25,-0.59,(0.41),0.47
Kenya,1996,-0.08,-0.23,-0.07,-0.12,-0.13,(0.23),0.61,0.22,0.35,0.36,-1.19,(0.09),(0.38)
Kenya,1997,0.5,0.21,0.19,0.11,0.59,1.05,0.71,0.03,1.27,0.6,0.62,0.85,-0.25
Kenya,1998,0.01,0.26,-0.3,-0.01,0.1,-0.41,-0.12,0.29,0.12,0.2,0.13,-0.08,-0.04
Kenya,1999,0.3,0.05,(0.01),0.2,0.37,0.21,0.57,0.38,0.32,0.27,0.58,0.12,
Kenya,2000,0.63,0.86,1.15,0.81,0.65,0.62,0.32,0.2,0.67,-0.15,0.85,0.17,1.45
Kenya,2001,0.01,0.17,0.03,-0.08,0.69,-0.2,-0.1,0.3,0.27,-0.66,0.1,-0.05,(0.4)
Kenya,2002,0.07,-0.75,0.85,0.64,-0.25,0.56,-0.07,0.43,-0.24,(0.26),-0.25,-0.37,0.52
Kenya,2003,0.62,0.64,1.1,0.12,0.3,0.96,0.99,0.71,-0.26,-0.0,0.56,1.39,0.98
Kenya,2004,0.87,0.96,1.06,0.58,1.4,0.97,1.2,0.84,0.83,0.61,0.71,1.05,0.22
Kenya,2005,-0.06,0.1,0.6,0.78,-0.36,-0.06,,-0.29,0.28,(0.25),-0.42,-0.03,-0.49
Kenya,2006,0.89,0.88,0.82,1.29,1.45,1.69,0.89,1.31,0.82,0.46,0.37,0.27,0.48
Kenya,2007,0.64,1.04,0.36,0.23,0.51,0.62,0.74,1.23,0.44,1.26,-0.11,,0.97
Kenya,2008,0.74,0.57,1.2,1.2,0.63,1.0,1.09,0.46,1.28,0.2,0.56,0.03,0.65
Kenya,2009,0.3,0.04,-0.38,0.65,0.5,0.76,0.12,0.61,0.07,0.03,0.8,-0.21,0.55
Kenya,2010,0.73,0.42,0.22,0.4,1.3,1.51,0.78,0.7,0.85,0.5,0.88,0.59,
Kenya,2011,0.03,(0.06),-0.85,0.98,0.46,0.33,-0.37,0.06,-0.09,-0.18,0.25,0.19,(0.33)
Kenya,2012,0.16,-0.36,0.98,0.93,0.02,-0.46,0.31,0.18,0.19,0.28,0.14,(0.46),0.18
Kenya,2013,0.73,0.54,1.05,0.78,,0.47,1.39,0.16,1.45,0.2,0.71,0.01,0.19
Kenya,2014,0.91,1.28,1.07,1.34,1.49,0.77,0.41,0.86,0.54,0.85,0.89,0.42,1.05
Kenya,2015,1.01,1.11,0.76,1.31,1.23,1.25,1.59,0.95,0.48,0.2,1.07,0.79,1.39
Kenya,2016,0.1,0.41,0.04,0.07,-0.06,0.57,0.39,(0.42),0.01,0.15,-0.09,0.31,(0.17)
Kenya,2017,-0.08,0.07,0.17,0.3,0.64,-0.61,0.0,-0.37,-0.58,(0.2),0.08,,-0.38
Kenya,2018,0.69,1.03,1.03,0.61,0.61,0.14,0.58,-0.04,1.38,0.14,0.9,1.21,0.64
Kenya,2019,0.72,0.17,0.59,1.51,1.04,,1.32,0.97,0.54,0.61,0.19,0.3,0.51
Kenya,2020,0.63,0.42,1.05,0.93,,0.94,0.09,0.61,0.38,0.63,-0.19,0.82,1.18
Kenya,2021,0.61,0.94,,0.29,0.94,1.19,0.31,0.55,0.54,1.71,0.63,-0.2,(0.22)
Kenya,2022,1.04,2.01,1.01,1.06,1.39,0.87,0.1,1.43,0.67,1.27,0.51,0.89,1.26
Kenya,2023,1.06,1.24,1.32,1.57,1.53,0.8,0.74,0.3,1.35,0.81,1.27,1.13,0.65
Uganda,1990,0.24,-0.22,-0.18,0.5,1.17,0.58,0.05,0.47,0.55,-0.77,0.25,0.1,0.34
Uganda,1991,0.3,0.18,1.18,0.58,0.3,0.64,0.76,0.31,0.33,0.13,-0.2,-0.23,-0.39
Uganda,1992,0.32,0.42,(0.77),0.84,0.86,-0.07,0.27,0.15,0.11,0.82,0.25,0.16,0.85
Uganda,1993,0.12,(0.47),0.08,0.53,0.05,1.21,0.37,-0.08,(0.33),0.42,-0.24,0.2,(0.34)
Uganda,1994,0.11,(0.13),0.09,(0.02),0.73,0.1,0.16,0.08,0.67,0.3,0.24,(0.68),-0.24
Uganda,1995,0.47,0.01,0.62,0.23,0.3,1.33,0.87,0.87,0.7,0.25,0.0,0.15,0.3
Uganda,1996,0.78,0.15,0.56,0.49,1.31,1.6,0.91,0.84,0.62,0.68,0.79,0.68,0.78
Uganda,1997,0.25,-0.3,0.51,0.7,0.77,0.51,0.57,0.12,-0.4,0.63,-0.25,0.17,0.01
Uganda,1998,0.81,0.64,0.65,1.15,1.74,1.01,0.63,0.95,-0.05,0.52,1.27,0.57,0.62
Uganda,1999,0.28,0.07,0.46,0.71,0.3,(0.59),0.52,1.08,(0.02),-0.53,0.3,0.76,0.34
Uganda,2000,0.75,1.08,1.15,0.73,1.08,0.93,0.84,0.67,0.76,0.08,0.89,0.24,0.57
Uganda,2001,0.19,0.0,(0.31),0.39,0.0,0.83,0.01,0.97,0.27,0.22,-0.62,0.26,0.24
Uganda,2002,(0.13),(0.05),-0.15,(0.0),0.12,-0.11,0.11,-0.12,-0.0,-0.47,-0.72,,0.39
Uganda,2003,0.75,1.1,1.22,0.6,0.93,0.82,0.98,0.5,0.55,0.47,0.62,0.7,0.55
Uganda,2004,0.43,0.48,1.15,-0.13,0.2,0.83,,0.49,0.55,0.3,-0.04,0.47,0.3
Uganda,2005,0.51,0.52,0.6,0.5,1.13,0.94,0.74,1.27,,-0.12,0.38,-0.03,0.15
Uganda,2006,-0.09,0.35,-0.38,0.24,0.3,0.1,-0.5,-0.6,-0.29,0.15,0.02,-0.08,-0.35
Uganda,2007,0.49,(0.19),-0.33,0.6,0.51,1.11,0.69,1.19,0.21,0.55,0.23,0.91,0.35
Uganda,2008,0.38,0.28,0.64,0.85,1.41,0.0,0.67,0.56,-0.22,0.35,-0.11,,0.5
Uganda,2009,0.29,0.29,0.59,0.21,1.3,0.55,1.0,(0.29),-0.05,0.49,0.1,-0.22,-0.45
Uganda,2010,0.7,0.98,,0.69,0.47,0.87,0.29,0.42,1.12,-0.19,0.79,,0.95
Uganda,2011,0.59,0.46,0.49,-0.08,0.86,0.66,0.47,0.64,0.57,0.22,1.09,0.76,0.9
Uganda,2012,0.66,0.72,0.26,0.96,0.64,0.28,0.61,0.4,1.35,0.52,0.95,0.8,0.43
Uganda,2013,0.42,-0.25,0.19,0.88,0.52,0.77,-0.27,0.62,0.78,-0.44,0.39,0.81,1.01
Uganda,2014,0.57,0.76,1.12,0.78,1.16,0.61,0.71,0.2,0.28,0.45,(0.03),0.19,0.65
Uganda,2015,1.35,0.42,2.13,1.31,1.83,1.88,1.97,0.95,1.05,1.05,0.9,1.6,1.11
Uganda,2016,0.19,-0.09,-0.37,0.25,0.63,0.08,0.1,,0.12,0.2,0.29,0.89,0.11
Uganda,2017,0.95,0.26,0.84,0.96,0.69,0.85,0.95,0.69,1.84,0.93,1.5,1.32,0.54
Uganda,2018,0.68,0.54,0.75,0.49,0.73,1.03,0.94,0.81,0.59,,0.41,1.09,-0.13
Uganda,2019,0.93,1.12,0.75,0.95,1.31,1.46,0.32,1.17,0.64,1.2,-0.01,1.73,0.47
Uganda,2020,1.15,1.15,0.95,1.46,1.79,0.73,1.56,1.17,1.31,1.01,0.75,0.56,1.35
Uganda,2021,0.85,1.24,1.25,1.53,1.74,0.4,0.14,1.66,0.34,0.37,0.66,0.14,0.72
Uganda,2022,0.59,0.42,0.73,0.55,0.56,,1.03,1.16,0.33,1.07,0.67,-0.15,-0.09
Uganda,2023,0.5,1.23,0.55,0.07,0.76,0.03,0.33,0.42,0.61,0.89,0.73,0.01,0.4
Malawi,1990,-0.17,-0.08,0.02,-0.49,-0.24,0.03,-1.11,0.28,-0.63,0.12,0.06,-0.37,0.32
Malawi,1991,0.22,0.12,0.18,0.86,0.54,0.84,(0.61),0.29,-0.48,0.06,0.33,0.77,-0.23
Malawi,1992,-0.11,-0.15,-0.4,0.46,0.06,0.11,0.24,-0.14,-0.53,-0.31,-0.65,-0.24,0.19
Malawi,1993,(0.41),(0.89),,(0.41),-0.06,0.02,(1.03),-0.0,-0.85,-0.46,-0.74,,0.3
Malawi,1994,0.39,0.56,0.36,0.62,0.56,0.47,0.74,0.26,1.01,0.41,-0.46,-0.05,0.25
Malawi,1995,0.05,0.41,0.56,-0.23,0.85,0.11,-0.0,(0.1),0.36,-0.14,(0.33),-0.2,-0.68
Malawi,1996,-0.17,(0.6),(0.11),0.34,0.32,0.57,0.41,-0.31,,-0.29,-1.16,-0.76,-0.27
Malawi,1997,0.17,0.33,0.41,(0.41),0.53,0.37,0.47,0.55,-0.03,0.45,-0.43,-0.43,0.19
Malawi,1998,0.23,0.19,0.99,0.42,0.37,-0.09,-0.49,0.06,0.42,-0.21,0.05,0.49,0.55
Malawi,1999,0.43,0.42,(0.15),0.27,0.44,0.19,0.55,1.12,0.86,0.28,0.47,-0.11,0.84
Malawi,2000,-0.28,0.15,0.08,-0.35,-0.1,(0.5),-0.56,-0.86,-0.01,0.09,-1.28,0.34,-0.32
Malawi,2001,0.51,-0.23,0.99,0.62,1.02,1.02,1.0,0.1,0.18,-0.06,0.52,0.32,0.69
Malawi,2002,0.67,-0.06,1.27,1.19,0.69,0.95,0.68,0.88,0.39,0.65,0.46,0.29,0.61
Malawi,2003,1.15,0.86,1.14,1.04,1.11,1.64,1.52,1.13,1.45,,0.87,0.35,1.37
Malawi,2004,0.34,0.41,0.31,0.87,0.74,0.48,0.01,0.83,0.54,0.33,-0.86,0.21,0.2
Malawi,2005,0.24,0.49,0.58,0.54,0.8,-0.05,0.11,0.22,-0.16,0.31,-0.22,0.54,(0.28)
Malawi,2006,1.04,1.85,1.1,1.67,1.08,1.62,1.07,0.53,-0.47,0.76,0.95,1.4,0.95
Malawi,2007,0.66,0.54,0.69,1.32,-0.06,0.9,0.67,,0.41,0.76,0.89,(0.04),0.57
Malawi,2008,0.26,0.7,0.69,0.4,0.1,0.91,0.39,-0.33,(0.39),0.32,-0.39,0.89,-0.15
Malawi,2009,0.33,0.54,0.28,(0.25),0.75,0.35,0.62,0.43,0.48,0.93,0.06,0.11,(0.29)
Malawi,2010,0.37,0.61,0.35,0.78,0.57,0.09,0.67,0.36,0.39,0.04,-0.02,0.33,0.25
Malawi,2011,1.01,1.36,1.36,1.14,0.43,0.89,0.88,0.93,0.93,1.13,0.95,1.33,0.82
Malawi,2012,0.73,0.76,0.83,1.31,1.15,0.27,0.68,0.62,1.39,0.32,0.03,0.63,0.73
Malawi,2013,0.62,0.46,1.03,0.38,0.62,0.52,1.09,0.67,0.03,-0.01,1.1,0.81,0.79
Malawi,2014,0.53,1.21,0.26,1.08,0.63,0.68,0.99,0.55,0.33,0.23,-0.39,0.74,0.1
Malawi,2015,1.2,1.07,1.81,0.63,1.68,1.75,1.8,0.57,0.8,1.24,1.04,1.13,0.94
Malawi,2016,1.3,,1.26,1.47,1.34,1.8,1.55,0.69,0.77,0.54,1.99,1.2,0.78
Malawi,2017,0.56,0.79,0.93,0.96,0.5,0.77,0.62,0.1,0.0,0.46,0.35,0.52,0.69
Malawi,2018,1.17,,1.5,1.62,1.22,1.37,1.14,1.99,1.09,1.16,0.84,0.78,0.53
Malawi,2019,1.02,1.36,1.03,0.87,1.33,1.03,1.07,0.55,1.04,0.98,1.29,0.82,0.82
Malawi,2020,0.21,0.72,0.74,0.47,(0.05),-0.03,0.16,0.67,0.3,(0.49),0.24,-0.23,-0.03
Malawi,2021,1.08,1.37,1.6,1.23,1.62,1.01,1.06,0.94,0.98,0.38,0.78,1.47,0.53
Malawi,2022,0.39,-0.1,1.57,0.76,0.49,0.6,0.59,0.15,0.09,0.16,-0.09,0.07,0.44
Malawi,2023,0.43,1.57,0.93,0.19,-0.27,0.42,0.9,0.72,0.38,0.11,(0.04),0.19,0.02
Mali,2000,0.24,0.29,0.4,0.46,0.75,0.81,1.03,(0.21),,0.09,-0.39,-0.3,0.21
Mali,2001,0.53,1.06,0.57,0.9,0.84,0.73,0.32,0.17,0.71,0.04,-0.37,0.36,1.03
Mali,2002,-0.66,-0.65,-0.17,-1.09,-0.42,-0.82,-0.84,(0.7),-1.09,(1.19),-0.76,0.18,-0.34
Mali,2003,0.79,0.95,0.45,0.93,1.27,1.13,0.81,0.84,1.51,0.79,0.3,0.43,0.11
Mali,2004,1.3,1.7,1.19,2.1,1.51,1.05,1.52,1.21,1.29,0.33,0.53,1.48,1.63
Mali,2005,0.69,1.69,1.13,1.18,0.63,0.74,0.1,0.67,(0.12),1.06,0.75,-0.18,0.62
Mali,2006,0.73,0.94,0.69,0.45,0.49,1.38,0.92,0.85,0.72,0.76,0.3,0.94,0.32
Mali,2007,0.31,0.6,0.45,0.65,1.26,0.35,0.31,0.09,(0.08),,0.03,0.17,0.26
Mali,2008,0.42,0.84,0.58,0.48,0.3,0.02,1.15,0.19,-0.0,0.13,0.16,0.95,0.24
Mali,2009,1.55,1.29,2.19,1.8,1.61,2.07,1.81,1.52,2.09,0.89,0.67,0.82,1.87
Mali,2010,0.74,0.73,0.09,1.03,0.73,0.91,0.61,0.29,1.59,0.49,1.3,0.67,0.38
Mali,2011,0.64,0.52,0.69,0.91,0.55,0.2,0.76,1.06,0.22,0.57,1.08,0.47,0.61
Mali,2012,0.44,0.29,0.27,0.34,0.91,1.04,0.99,0.42,0.9,0.52,0.39,(0.94),0.14
Mali,2013,0.1,0.37,0.26,-0.14,0.44,(0.28),-0.2,-0.17,0.23,0.51,(0.32),0.47,0.04
Mali,2014,0.76,0.65,0.69,1.02,1.17,0.49,0.7,1.34,0.64,0.61,0.94,0.3,0.56
Mali,2015,0.84,1.37,0.02,0.75,0.67,0.99,0.6,1.14,0.84,1.05,1.05,0.97,0.64
Mali,2016,0.51,0.5,0.24,1.24,0.85,0.25,1.0,0.59,-0.24,-0.04,0.2,0.59,0.9
Mali,2017,0.99,1.14,0.99,1.76,1.38,1.16,1.23,0.74,0.78,-0.1,0.55,1.43,0.86
Mali,2018,0.69,1.13,0.98,0.59,0.94,0.45,0.91,0.4,1.0,0.35,0.2,0.51,0.78
Mali,2019,0.32,0.15,0.5,1.07,-0.45,0.78,0.31,0.16,-0.01,0.04,0.41,-0.03,0.93
Mali,2020,1.03,1.02,0.97,1.59,1.67,0.65,0.76,1.19,1.21,0.64,0.44,0.8,1.43
Mali,2021,0.8,0.28,0.93,1.27,0.95,1.46,1.23,0.76,0.7,-0.12,1.07,0.48,0.53
Mali,2022,0.71,0.82,0.28,0.41,0.81,0.56,0.87,0.4,1.17,0.74,0.71,0.22,1.5
Mali,2023,0.98,0.41,1.08,0.94,0.57,1.74,1.18,0.69,1.55,0.84,0.49,1.43,0.86
Myanmar,1995,0.35,0.9,0.66,-0.13,0.22,0.83,1.0,0.35,-0.07,0.75,0.03,-0.15,(0.15)
Myanmar,1996,-0.12,0.92,0.46,-0.3,0.68,0.18,0.08,(0.5),-0.51,-0.4,-1.19,-0.58,-0.31
Myanmar,1997,0.5,0.32,0.99,-0.08,1.23,0.38,0.72,0.73,0.55,0.35,-0.13,0.04,0.87
Myanmar,1998,0.0,-0.02,(0.48),0.54,-0.31,0.56,-0.3,0.43,(0.08),-0.38,0.46,-0.18,(0.22)
Myanmar,1999,0.24,-0.09,-0.41,1.13,0.36,1.02,0.62,0.03,0.64,0.16,-0.13,-0.1,-0.3
Myanmar,2000,0.43,(0.0),0.46,0.47,0.19,-0.07,1.48,0.35,1.0,0.66,0.04,0.27,0.33
Myanmar,2001,0.83,1.16,0.61,1.14,1.35,0.53,1.13,1.37,0.39,0.37,1.09,0.51,0.34
Myanmar,2002,0.55,0.8,0.7,1.19,1.24,0.7,1.45,1.2,-0.33,-0.02,-0.54,0.26,-0.02
Myanmar,2003,-0.01,0.52,-0.52,0.31,0.33,0.22,0.23,-0.81,-0.34,0.52,(0.6),0.57,-0.58
Myanmar,2004,-0.02,-0.49,0.44,-0.15,0.23,0.09,-0.03,0.4,0.1,-0.74,-0.42,0.42,(0.08)
Myanmar,2005,0.08,-0.65,0.38,0.38,-0.25,0.39,0.66,0.51,0.46,-0.03,-0.35,,(0.18)
Myanmar,2006,(0.03),-0.01,0.75,-0.33,(0.28),0.64,0.1,,0.01,-0.12,-0.24,0.24,-0.5
Myanmar,2007,0.55,0.34,0.54,-0.09,0.42,0.61,0.75,1.17,0.65,0.44,0.74,0.13,0.95
Myanmar,2008,0.84,0.61,1.66,1.14,1.86,1.08,0.66,0.48,,0.38,1.09,0.6,0.04
Myanmar,2009,0.52,0.59,0.45,0.82,0.72,0.97,,0.68,-0.08,1.21,-0.28,0.31,0.0
Myanmar,2010,0.79,0.67,0.65,1.4,1.26,0.66,1.04,1.24,0.96,0.39,-0.22,0.58,0.79
Myanmar,2011,0.56,0.3,0.36,1.02,1.24,0.94,0.36,0.75,0.45,0.09,,-0.17,0.44
Myanmar,2012,0.86,0.69,1.13,1.35,1.1,1.16,0.94,,0.61,0.5,0.61,1.1,0.0
Myanmar,2013,0.25,1.21,0.51,0.31,0.82,0.16,-0.44,0.44,(0.09),0.17,0.23,0.19,-0.48
Myanmar,2014,0.43,0.79,0.15,0.17,0.38,1.08,-0.09,0.94,0.66,0.33,(0.18),0.12,0.82
Myanmar,2015,1.11,0.59,1.56,1.45,1.2,0.88,0.87,1.73,0.97,1.36,0.9,0.65,
Myanmar,2016,1.21,1.04,1.76,1.55,0.92,0.88,1.22,1.44,,0.5,1.36,1.08,1.2
Myanmar,2017,0.89,1.55,1.07,0.48,0.98,1.37,,1.12,0.55,0.13,0.89,0.19,1.03
Myanmar,2018,0.8,0.72,0.96,1.16,0.86,0.53,0.99,0.93,1.35,0.42,1.14,0.28,0.27
Myanmar,2019,0.57,0.26,0.19,1.59,0.65,1.73,0.34,-0.05,1.05,0.17,0.49,-0.08,0.52
Myanmar,2020,0.38,0.31,0.25,0.6,0.79,0.61,0.62,0.29,0.06,0.35,0.09,0.14,0.4
Myanmar,2021,0.49,1.04,0.47,0.69,0.65,0.9,0.7,0.45,0.94,-0.99,0.76,0.66,-0.37
Myanmar,2022,1.12,1.5,1.4,0.63,1.55,1.65,0.95,1.26,0.84,1.26,0.75,0.67,0.96
Myanmar,2023,0.48,0.37,0.67,0.94,0.72,0.02,1.06,1.0,0.37,-0.05,0.01,0.17,0.43
Nepal,1990,-0.07,-0.43,0.42,0.18,(0.31),0.2,0.07,-0.38,0.29,(0.21),-0.38,-0.3,-0.01
Nepal,1991,0.16,-0.03,0.53,-0.39,-0.3,0.49,1.07,0.35,0.65,,-0.45,0.01,0.28
Nepal,1992,-0.37,-0.43,-0.25,-0.44,-0.37,0.17,-0.06,-0.02,-0.31,-0.87,(0.37),-0.9,-0.57
Nepal,1993,-0.41,-0.48,-0.1,-0.25,-0.39,0.39,-0.18,-0.45,-0.77,-1.16,-0.52,-0.96,-0.05
Nepal,1994,0.2,0.73,0.3,(0.01),-0.44,0.6,-0.31,-0.05,0.68,0.18,0.06,0.31,0.37
Nepal,1995,0.46,0.36,0.55,0.4,0.79,0.72,(0.0),0.34,,0.52,0.69,0.38,(0.26)
Nepal,1996,0.11,0.53,(0.26),0.58,-0.37,0.29,,-0.01,1.0,-0.26,-0.32,0.02,-0.29
Nepal,1997,-0.24,-0.7,0.15,-0.21,0.62,-0.26,0.13,-0.05,-0.54,-0.78,-1.15,-0.21,0.12
